,Symbol,Security,GICS Sector,GICS Sub Industry
0,MMM,3M Company,Industrials,Industrial Conglomerates
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
6,ADBE,Adobe Systems Inc,Information Technology,Application Software
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
10,AFL,AFLAC Inc,Financials,Life & Health Insurance
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure
14,ALK,Alaska Air Group Inc,Industrials,Airlines
15,ALB,Albemarle Corp,Materials,Specialty Chemicals
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
18,ALGN,Align Technology,Health Care,Health Care Supplies
19,ALLE,Allegion,Industrials,Building Products
20,AGN,"Allergan, plc",Health Care,Pharmaceuticals
21,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
22,LNT,Alliant Energy Corp,Utilities,Electric Utilities
23,ALL,Allstate Corp,Financials,Property & Casualty Insurance
24,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services
25,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services
26,MO,Altria Group Inc,Consumer Staples,Tobacco
27,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
28,AMCR,Amcor plc,Materials,Paper Packaging
29,AEE,Ameren Corp,Utilities,Multi-Utilities
30,AAL,American Airlines Group,Industrials,Airlines
31,AEP,American Electric Power,Utilities,Electric Utilities
32,AXP,American Express Co,Financials,Consumer Finance
33,AIG,American International Group,Financials,Property & Casualty Insurance
34,AMT,American Tower Corp.,Real Estate,Specialized REITs
35,AWK,American Water Works Company Inc,Utilities,Water Utilities
36,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
37,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
38,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
39,AMGN,Amgen Inc.,Health Care,Biotechnology
40,APH,Amphenol Corp,Information Technology,Electronic Components
41,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
42,ANSS,ANSYS,Information Technology,Application Software
43,ANTM,Anthem,Health Care,Managed Health Care
44,AON,Aon plc,Financials,Insurance Brokers
45,AOS,A.O. Smith Corp,Industrials,Building Products
46,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
47,AIV,Apartment Investment & Management,Real Estate,Residential REITs
48,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
49,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
